ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 1


   1              		.arch armv8.1-m.main
1768:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               && (hxspi->hdmarx->Init.DestInc == DMA_DINC_INCREMENTED))
 2866              		.loc 1 1768 35 is_stmt 0 view .LVU999
 2867 015c C368     		ldr	r3, [r0, #12]
1768:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               && (hxspi->hdmarx->Init.DestInc == DMA_DINC_INCREMENTED))
 2868              		.loc 1 1768 14 view .LVU1000
 2869 015e 2BB9     		cbnz	r3, .L184
1768:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               && (hxspi->hdmarx->Init.DestInc == DMA_DINC_INCREMENTED))
 2870              		.loc 1 1768 94 discriminator 1 view .LVU1001
 2871 0160 0369     		ldr	r3, [r0, #16]
1768:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               && (hxspi->hdmarx->Init.DestInc == DMA_DINC_INCREMENTED))
 2872              		.loc 1 1768 71 discriminator 1 view .LVU1002
 2873 0162 1BB9     		cbnz	r3, .L184
1769:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 2874              		.loc 1 1769 38 view .LVU1003
 2875 0164 4369     		ldr	r3, [r0, #20]
1769:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 2876              		.loc 1 1769 15 view .LVU1004
 2877 0166 B3F5002F 		cmp	r3, #524288
 2878 016a 07D0     		beq	.L195
 2879              	.L184:
1776:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             status = HAL_ERROR;
 2880              		.loc 1 1776 13 is_stmt 1 view .LVU1005
1776:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             status = HAL_ERROR;
 2881              		.loc 1 1776 30 is_stmt 0 view .LVU1006
 2882 016c 0823     		movs	r3, #8
 2883 016e E365     		str	r3, [r4, #92]
1777:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 2884              		.loc 1 1777 13 is_stmt 1 view .LVU1007
 2885              	.LVL218:
1780:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2886              		.loc 1 1780 9 view .LVU1008
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 128


 2887              	.L183:
1807:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
 2888              		.loc 1 1807 11 view .LVU1009
1808:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->State = HAL_XSPI_STATE_READY;
 2889              		.loc 1 1808 11 view .LVU1010
1808:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->State = HAL_XSPI_STATE_READY;
 2890              		.loc 1 1808 28 is_stmt 0 view .LVU1011
 2891 0170 0423     		movs	r3, #4
 2892 0172 E365     		str	r3, [r4, #92]
1809:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2893              		.loc 1 1809 11 is_stmt 1 view .LVU1012
1809:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2894              		.loc 1 1809 24 is_stmt 0 view .LVU1013
 2895 0174 0223     		movs	r3, #2
 2896 0176 A365     		str	r3, [r4, #88]
1807:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
 2897              		.loc 1 1807 18 view .LVU1014
 2898 0178 0120     		movs	r0, #1
 2899 017a 51E7     		b	.L167
 2900              	.LVL219:
 2901              	.L195:
1771:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 2902              		.loc 1 1771 13 is_stmt 1 view .LVU1015
1771:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 2903              		.loc 1 1771 70 is_stmt 0 view .LVU1016
 2904 017c 2168     		ldr	r1, [r4]
1771:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 2905              		.loc 1 1771 108 view .LVU1017
 2906 017e A36C     		ldr	r3, [r4, #72]
1771:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 2907              		.loc 1 1771 22 view .LVU1018
 2908 0180 3A46     		mov	r2, r7
 2909 0182 5031     		adds	r1, r1, #80
 2910 0184 FFF7FEFF 		bl	HAL_DMA_Start_IT
 2911              	.LVL220:
1771:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 2912              		.loc 1 1771 20 view .LVU1019
 2913 0188 ACE7     		b	.L182
 2914              	.L192:
1788:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 2915              		.loc 1 1788 13 is_stmt 1 view .LVU1020
 2916 018a 2368     		ldr	r3, [r4]
 2917 018c 9D64     		str	r5, [r3, #72]
 2918              	.L186:
1803:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2919              		.loc 1 1803 11 view .LVU1021
 2920 018e 2268     		ldr	r2, [r4]
 2921 0190 1368     		ldr	r3, [r2]
 2922 0192 43F00403 		orr	r3, r3, #4
 2923 0196 1360     		str	r3, [r2]
 2924 0198 42E7     		b	.L167
 2925              	.L187:
1798:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             }
 2926              		.loc 1 1798 15 view .LVU1022
 2927 019a C3F81061 		str	r6, [r3, #272]
 2928 019e F6E7     		b	.L186
 2929              	.L197:
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 129


 2930              		.align	2
 2931              	.L196:
 2932 01a0 00000000 		.word	XSPI_DMACplt
 2933 01a4 00000000 		.word	XSPI_DMAHalfCplt
 2934 01a8 00000000 		.word	XSPI_DMAError
 2935              		.cfi_endproc
 2936              	.LFE876:
 2938              		.section	.text.HAL_XSPI_AutoPolling,"ax",%progbits
 2939              		.align	1
 2940              		.global	HAL_XSPI_AutoPolling
 2941              		.syntax unified
 2942              		.thumb
 2943              		.thumb_func
 2945              	HAL_XSPI_AutoPolling:
 2946              	.LVL221:
 2947              	.LFB877:
1833:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 2948              		.loc 1 1833 1 view -0
 2949              		.cfi_startproc
 2950              		@ args = 0, pretend = 0, frame = 0
 2951              		@ frame_needed = 0, uses_anonymous_args = 0
1833:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 2952              		.loc 1 1833 1 is_stmt 0 view .LVU1024
 2953 0000 2DE9F043 		push	{r4, r5, r6, r7, r8, r9, lr}
 2954              	.LCFI33:
 2955              		.cfi_def_cfa_offset 28
 2956              		.cfi_offset 4, -28
 2957              		.cfi_offset 5, -24
 2958              		.cfi_offset 6, -20
 2959              		.cfi_offset 7, -16
 2960              		.cfi_offset 8, -12
 2961              		.cfi_offset 9, -8
 2962              		.cfi_offset 14, -4
 2963 0004 83B0     		sub	sp, sp, #12
 2964              	.LCFI34:
 2965              		.cfi_def_cfa_offset 40
 2966 0006 0446     		mov	r4, r0
 2967 0008 0F46     		mov	r7, r1
 2968 000a 1646     		mov	r6, r2
1834:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 2969              		.loc 1 1834 3 is_stmt 1 view .LVU1025
1835:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 2970              		.loc 1 1835 3 view .LVU1026
1835:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 2971              		.loc 1 1835 24 is_stmt 0 view .LVU1027
 2972 000c FFF7FEFF 		bl	HAL_GetTick
 2973              	.LVL222:
1836:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 2974              		.loc 1 1836 3 is_stmt 1 view .LVU1028
1836:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 2975              		.loc 1 1836 28 is_stmt 0 view .LVU1029
 2976 0010 2368     		ldr	r3, [r4]
1836:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 2977              		.loc 1 1836 12 view .LVU1030
 2978 0012 D3F84880 		ldr	r8, [r3, #72]
 2979              	.LVL223:
1837:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 130


 2980              		.loc 1 1837 3 is_stmt 1 view .LVU1031
1837:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 2981              		.loc 1 1837 12 is_stmt 0 view .LVU1032
 2982 0016 D3F81051 		ldr	r5, [r3, #272]
 2983              	.LVL224:
1843:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 2984              		.loc 1 1843 3 is_stmt 1 view .LVU1033
1844:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_INTERVAL(pCfg->IntervalTime));
 2985              		.loc 1 1844 3 view .LVU1034
1845:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 2986              		.loc 1 1845 3 view .LVU1035
1846:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2987              		.loc 1 1846 3 view .LVU1036
1849:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 2988              		.loc 1 1849 3 view .LVU1037
1849:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 2989              		.loc 1 1849 13 is_stmt 0 view .LVU1038
 2990 001a A36D     		ldr	r3, [r4, #88]
1849:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 2991              		.loc 1 1849 6 view .LVU1039
 2992 001c 042B     		cmp	r3, #4
 2993 001e 05D0     		beq	.L206
 2994              	.L199:
1898:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 2995              		.loc 1 1898 5 is_stmt 1 view .LVU1040
 2996              	.LVL225:
1899:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 2997              		.loc 1 1899 5 view .LVU1041
1899:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 2998              		.loc 1 1899 22 is_stmt 0 view .LVU1042
 2999 0020 1023     		movs	r3, #16
 3000 0022 E365     		str	r3, [r4, #92]
1898:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 3001              		.loc 1 1898 12 view .LVU1043
 3002 0024 0120     		movs	r0, #1
 3003              	.LVL226:
 3004              	.L200:
1902:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 3005              		.loc 1 1902 3 is_stmt 1 view .LVU1044
1903:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3006              		.loc 1 1903 1 is_stmt 0 view .LVU1045
 3007 0026 03B0     		add	sp, sp, #12
 3008              	.LCFI35:
 3009              		.cfi_remember_state
 3010              		.cfi_def_cfa_offset 28
 3011              		@ sp needed
 3012 0028 BDE8F083 		pop	{r4, r5, r6, r7, r8, r9, pc}
 3013              	.LVL227:
 3014              	.L206:
 3015              	.LCFI36:
 3016              		.cfi_restore_state
1903:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3017              		.loc 1 1903 1 view .LVU1046
 3018 002c 8146     		mov	r9, r0
1849:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3019              		.loc 1 1849 56 discriminator 1 view .LVU1047
 3020 002e FB68     		ldr	r3, [r7, #12]
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 131


1849:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3021              		.loc 1 1849 48 discriminator 1 view .LVU1048
 3022 0030 B3F5800F 		cmp	r3, #4194304
 3023 0034 F4D1     		bne	.L199
1852:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3024              		.loc 1 1852 5 is_stmt 1 view .LVU1049
1852:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3025              		.loc 1 1852 14 is_stmt 0 view .LVU1050
 3026 0036 0096     		str	r6, [sp]
 3027 0038 0346     		mov	r3, r0
 3028 003a 0022     		movs	r2, #0
 3029 003c 2021     		movs	r1, #32
 3030 003e 2046     		mov	r0, r4
 3031              	.LVL228:
1852:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3032              		.loc 1 1852 14 view .LVU1051
 3033 0040 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 3034              	.LVL229:
1854:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3035              		.loc 1 1854 5 is_stmt 1 view .LVU1052
1854:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3036              		.loc 1 1854 8 is_stmt 0 view .LVU1053
 3037 0044 0028     		cmp	r0, #0
 3038 0046 38D1     		bne	.L204
1857:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PSMKR, pCfg->MatchMask);
 3039              		.loc 1 1857 7 is_stmt 1 view .LVU1054
 3040 0048 2368     		ldr	r3, [r4]
 3041 004a 3A68     		ldr	r2, [r7]
 3042 004c C3F88820 		str	r2, [r3, #136]
1858:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PIR,   pCfg->IntervalTime);
 3043              		.loc 1 1858 7 view .LVU1055
 3044 0050 2368     		ldr	r3, [r4]
 3045 0052 7A68     		ldr	r2, [r7, #4]
 3046 0054 C3F88020 		str	r2, [r3, #128]
1859:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       MODIFY_REG(hxspi->Instance->CR, (XSPI_CR_PMM | XSPI_CR_APMS | XSPI_CR_FMODE),
 3047              		.loc 1 1859 7 view .LVU1056
 3048 0058 2368     		ldr	r3, [r4]
 3049 005a 3A69     		ldr	r2, [r7, #16]
 3050 005c C3F89020 		str	r2, [r3, #144]
1860:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3051              		.loc 1 1860 7 view .LVU1057
 3052 0060 2168     		ldr	r1, [r4]
 3053 0062 0B68     		ldr	r3, [r1]
 3054 0064 23F04353 		bic	r3, r3, #817889280
 3055 0068 BA68     		ldr	r2, [r7, #8]
 3056 006a F868     		ldr	r0, [r7, #12]
 3057              	.LVL230:
1860:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3058              		.loc 1 1860 7 is_stmt 0 view .LVU1058
 3059 006c 0243     		orrs	r2, r2, r0
 3060 006e 1343     		orrs	r3, r3, r2
 3061 0070 43F00053 		orr	r3, r3, #536870912
 3062 0074 0B60     		str	r3, [r1]
1864:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3063              		.loc 1 1864 7 is_stmt 1 view .LVU1059
1864:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3064              		.loc 1 1864 22 is_stmt 0 view .LVU1060
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 132


 3065 0076 E368     		ldr	r3, [r4, #12]
1864:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3066              		.loc 1 1864 10 view .LVU1061
 3067 0078 B3F1806F 		cmp	r3, #67108864
 3068 007c 08D0     		beq	.L207
1870:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3069              		.loc 1 1870 9 is_stmt 1 view .LVU1062
1870:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3070              		.loc 1 1870 13 is_stmt 0 view .LVU1063
 3071 007e 2368     		ldr	r3, [r4]
 3072 0080 D3F80021 		ldr	r2, [r3, #256]
1870:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3073              		.loc 1 1870 12 view .LVU1064
 3074 0084 12F4E06F 		tst	r2, #1792
 3075 0088 14D0     		beq	.L203
1872:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3076              		.loc 1 1872 11 is_stmt 1 view .LVU1065
 3077 008a C3F84880 		str	r8, [r3, #72]
 3078 008e 02E0     		b	.L202
 3079              	.L207:
1866:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3080              		.loc 1 1866 9 view .LVU1066
 3081 0090 2368     		ldr	r3, [r4]
 3082 0092 C3F84880 		str	r8, [r3, #72]
 3083              	.L202:
1881:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3084              		.loc 1 1881 7 view .LVU1067
1881:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3085              		.loc 1 1881 16 is_stmt 0 view .LVU1068
 3086 0096 0096     		str	r6, [sp]
 3087 0098 4B46     		mov	r3, r9
 3088 009a 0122     		movs	r2, #1
 3089 009c 0821     		movs	r1, #8
 3090 009e 2046     		mov	r0, r4
 3091 00a0 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 3092              	.LVL231:
1883:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3093              		.loc 1 1883 7 is_stmt 1 view .LVU1069
1883:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3094              		.loc 1 1883 10 is_stmt 0 view .LVU1070
 3095 00a4 0028     		cmp	r0, #0
 3096 00a6 BED1     		bne	.L200
1886:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3097              		.loc 1 1886 9 is_stmt 1 view .LVU1071
 3098 00a8 2368     		ldr	r3, [r4]
 3099 00aa 0822     		movs	r2, #8
 3100 00ac 5A62     		str	r2, [r3, #36]
1888:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3101              		.loc 1 1888 9 view .LVU1072
1888:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3102              		.loc 1 1888 22 is_stmt 0 view .LVU1073
 3103 00ae 0223     		movs	r3, #2
 3104 00b0 A365     		str	r3, [r4, #88]
 3105 00b2 B8E7     		b	.L200
 3106              	.LVL232:
 3107              	.L203:
1876:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 133


 3108              		.loc 1 1876 11 is_stmt 1 view .LVU1074
 3109 00b4 C3F81051 		str	r5, [r3, #272]
 3110 00b8 EDE7     		b	.L202
 3111              	.LVL233:
 3112              	.L204:
1893:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3113              		.loc 1 1893 14 is_stmt 0 view .LVU1075
 3114 00ba 0220     		movs	r0, #2
 3115              	.LVL234:
1893:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3116              		.loc 1 1893 14 view .LVU1076
 3117 00bc B3E7     		b	.L200
 3118              		.cfi_endproc
 3119              	.LFE877:
 3121              		.section	.text.HAL_XSPI_AutoPolling_IT,"ax",%progbits
 3122              		.align	1
 3123              		.global	HAL_XSPI_AutoPolling_IT
 3124              		.syntax unified
 3125              		.thumb
 3126              		.thumb_func
 3128              	HAL_XSPI_AutoPolling_IT:
 3129              	.LVL235:
 3130              	.LFB878:
1913:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3131              		.loc 1 1913 1 is_stmt 1 view -0
 3132              		.cfi_startproc
 3133              		@ args = 0, pretend = 0, frame = 0
 3134              		@ frame_needed = 0, uses_anonymous_args = 0
1913:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3135              		.loc 1 1913 1 is_stmt 0 view .LVU1078
 3136 0000 F0B5     		push	{r4, r5, r6, r7, lr}
 3137              	.LCFI37:
 3138              		.cfi_def_cfa_offset 20
 3139              		.cfi_offset 4, -20
 3140              		.cfi_offset 5, -16
 3141              		.cfi_offset 6, -12
 3142              		.cfi_offset 7, -8
 3143              		.cfi_offset 14, -4
 3144 0002 83B0     		sub	sp, sp, #12
 3145              	.LCFI38:
 3146              		.cfi_def_cfa_offset 32
 3147 0004 0446     		mov	r4, r0
 3148 0006 0D46     		mov	r5, r1
1914:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 3149              		.loc 1 1914 3 is_stmt 1 view .LVU1079
1915:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3150              		.loc 1 1915 3 view .LVU1080
1915:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3151              		.loc 1 1915 24 is_stmt 0 view .LVU1081
 3152 0008 FFF7FEFF 		bl	HAL_GetTick
 3153              	.LVL236:
1916:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3154              		.loc 1 1916 3 is_stmt 1 view .LVU1082
1916:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3155              		.loc 1 1916 28 is_stmt 0 view .LVU1083
 3156 000c 2368     		ldr	r3, [r4]
1916:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 134


 3157              		.loc 1 1916 12 view .LVU1084
 3158 000e 9E6C     		ldr	r6, [r3, #72]
 3159              	.LVL237:
1917:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3160              		.loc 1 1917 3 is_stmt 1 view .LVU1085
1917:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3161              		.loc 1 1917 12 is_stmt 0 view .LVU1086
 3162 0010 D3F81071 		ldr	r7, [r3, #272]
 3163              	.LVL238:
1923:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
